Level	Rule Name	Subject	Property	Value
WARN	missing_definition	http://dbpedia.org/resource/Togo	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Tokelau	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Tonga	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Trinidad_and_Tobago	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Tunisia	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Turkey	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Turkmenistan	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Turks_and_Caicos_Islands	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Tuvalu	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Uganda	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Ukraine	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/United_Arab_Emirates	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/United_Kingdom	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/United_States	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/United_States_Virgin_Islands	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Uruguay	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Uzbekistan	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Vanuatu	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Venezuela	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Vietnam	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Wallis_and_Futuna	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Western_Africa	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Western_Asia	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Western_Europe	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Western_Sahara	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Yemen	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Zambia	IAO:0000115	
WARN	missing_definition	http://dbpedia.org/resource/Zimbabwe	IAO:0000115	
WARN	missing_definition	AfPO:0000056	IAO:0000115	
WARN	missing_definition	AfPO:0000057	IAO:0000115	
WARN	missing_definition	AfPO:0000058	IAO:0000115	
WARN	missing_definition	AfPO:0000060	IAO:0000115	
WARN	missing_definition	AfPO:0000064	IAO:0000115	
WARN	missing_definition	AfPO:0000066	IAO:0000115	
WARN	missing_definition	AfPO:0000067	IAO:0000115	
WARN	missing_definition	AfPO:0000069	IAO:0000115	
WARN	missing_definition	AfPO:0000071	IAO:0000115	
WARN	missing_definition	AfPO:0000074	IAO:0000115	
WARN	missing_definition	AfPO:0000075	IAO:0000115	
WARN	missing_definition	AfPO:0000080	IAO:0000115	
WARN	missing_definition	AfPO:0000084	IAO:0000115	
WARN	missing_definition	AfPO:0000085	IAO:0000115	
WARN	missing_definition	AfPO:0000087	IAO:0000115	
WARN	missing_definition	AfPO:0000088	IAO:0000115	
WARN	missing_definition	AfPO:0000091	IAO:0000115	
WARN	missing_definition	AfPO:0000095	IAO:0000115	
WARN	missing_definition	AfPO:0000098	IAO:0000115	
WARN	missing_definition	AfPO:0000102	IAO:0000115	
WARN	missing_definition	AfPO:0000103	IAO:0000115	
WARN	missing_definition	AfPO:0000104	IAO:0000115	
WARN	missing_definition	AfPO:0000105	IAO:0000115	
WARN	missing_definition	AfPO:0000107	IAO:0000115	
WARN	missing_definition	AfPO:0000109	IAO:0000115	
WARN	missing_definition	AfPO:0000112	IAO:0000115	
WARN	missing_definition	AfPO:0000113	IAO:0000115	
WARN	missing_definition	AfPO:0000115	IAO:0000115	
WARN	missing_definition	AfPO:0000116	IAO:0000115	
WARN	missing_definition	AfPO:0000121	IAO:0000115	
WARN	missing_definition	AfPO:0000123	IAO:0000115	
WARN	missing_definition	AfPO:0000125	IAO:0000115	
WARN	missing_definition	AfPO:0000126	IAO:0000115	
WARN	missing_definition	AfPO:0000127	IAO:0000115	
WARN	missing_definition	AfPO:0000128	IAO:0000115	
WARN	missing_definition	AfPO:0000131	IAO:0000115	
WARN	missing_definition	AfPO:0000132	IAO:0000115	
WARN	missing_definition	AfPO:0000134	IAO:0000115	
WARN	missing_definition	AfPO:0000135	IAO:0000115	
WARN	missing_definition	AfPO:0000136	IAO:0000115	
WARN	missing_definition	AfPO:0000139	IAO:0000115	
WARN	missing_definition	AfPO:0000140	IAO:0000115	
WARN	missing_definition	AfPO:0000141	IAO:0000115	
WARN	missing_definition	AfPO:0000142	IAO:0000115	
WARN	missing_definition	AfPO:0000145	IAO:0000115	
WARN	missing_definition	AfPO:0000147	IAO:0000115	
WARN	missing_definition	AfPO:0000148	IAO:0000115	
WARN	missing_definition	AfPO:0000149	IAO:0000115	
WARN	missing_definition	AfPO:0000150	IAO:0000115	
WARN	missing_definition	AfPO:0000151	IAO:0000115	
WARN	missing_definition	AfPO:0000153	IAO:0000115	
WARN	missing_definition	AfPO:0000161	IAO:0000115	
WARN	missing_definition	AfPO:0000168	IAO:0000115	
WARN	missing_definition	AfPO:0000170	IAO:0000115	
WARN	missing_definition	AfPO:0000171	IAO:0000115	
WARN	missing_definition	AfPO:0000179	IAO:0000115	
WARN	missing_definition	AfPO:0000180	IAO:0000115	
WARN	missing_definition	AfPO:0000183	IAO:0000115	
WARN	missing_definition	AfPO:0000184	IAO:0000115	
WARN	missing_definition	AfPO:0000185	IAO:0000115	
WARN	missing_definition	AfPO:0000186	IAO:0000115	
WARN	missing_definition	AfPO:0000187	IAO:0000115	
WARN	missing_definition	AfPO:0000189	IAO:0000115	
WARN	missing_definition	AfPO:0000190	IAO:0000115	
WARN	missing_definition	AfPO:0000191	IAO:0000115	
WARN	missing_definition	AfPO:0000194	IAO:0000115	
WARN	missing_definition	AfPO:0000195	IAO:0000115	
WARN	missing_definition	AfPO:0000198	IAO:0000115	
WARN	missing_definition	AfPO:0000199	IAO:0000115	
WARN	missing_definition	AfPO:0000200	IAO:0000115	
WARN	missing_definition	AfPO:0000201	IAO:0000115	
WARN	missing_definition	AfPO:0000203	IAO:0000115	
WARN	missing_definition	AfPO:0000204	IAO:0000115	
WARN	missing_definition	AfPO:0000205	IAO:0000115	
WARN	missing_definition	AfPO:0000206	IAO:0000115	
WARN	missing_definition	AfPO:0000207	IAO:0000115	
WARN	missing_definition	AfPO:0000209	IAO:0000115	
WARN	missing_definition	AfPO:0000211	IAO:0000115	
WARN	missing_definition	AfPO:0000212	IAO:0000115	
WARN	missing_definition	AfPO:0000213	IAO:0000115	
WARN	missing_definition	AfPO:0000214	IAO:0000115	
WARN	missing_definition	AfPO:0000215	IAO:0000115	
WARN	missing_definition	AfPO:0000216	IAO:0000115	
WARN	missing_definition	AfPO:0000220	IAO:0000115	
WARN	missing_definition	AfPO:0000224	IAO:0000115	
WARN	missing_definition	AfPO:0000225	IAO:0000115	
WARN	missing_definition	AfPO:0000227	IAO:0000115	
WARN	missing_definition	AfPO:0000228	IAO:0000115	
WARN	missing_definition	AfPO:0000229	IAO:0000115	
WARN	missing_definition	AfPO:0000231	IAO:0000115	
WARN	missing_definition	AfPO:0000236	IAO:0000115	
WARN	missing_definition	AfPO:0000237	IAO:0000115	
WARN	missing_definition	AfPO:0000238	IAO:0000115	
WARN	missing_definition	AfPO:0000239	IAO:0000115	
WARN	missing_definition	AfPO:0000240	IAO:0000115	
WARN	missing_definition	AfPO:0000241	IAO:0000115	
WARN	missing_definition	AfPO:0000242	IAO:0000115	
WARN	missing_definition	AfPO:0000243	IAO:0000115	
WARN	missing_definition	AfPO:0000244	IAO:0000115	
WARN	missing_definition	AfPO:0000245	IAO:0000115	
WARN	missing_definition	AfPO:0000247	IAO:0000115	
WARN	missing_definition	AfPO:0000248	IAO:0000115	
WARN	missing_definition	AfPO:0000249	IAO:0000115	
WARN	missing_definition	AfPO:0000250	IAO:0000115	
WARN	missing_definition	AfPO:0000251	IAO:0000115	
WARN	missing_definition	AfPO:0000252	IAO:0000115	
WARN	missing_definition	AfPO:0000253	IAO:0000115	
WARN	missing_definition	AfPO:0000254	IAO:0000115	
WARN	missing_definition	AfPO:0000255	IAO:0000115	
WARN	missing_definition	AfPO:0000256	IAO:0000115	
WARN	missing_definition	AfPO:0000257	IAO:0000115	
WARN	missing_definition	AfPO:0000258	IAO:0000115	
WARN	missing_definition	AfPO:0000259	IAO:0000115	
WARN	missing_definition	AfPO:0000260	IAO:0000115	
WARN	missing_definition	AfPO:0000261	IAO:0000115	
WARN	missing_definition	AfPO:0000262	IAO:0000115	
WARN	missing_definition	AfPO:0000263	IAO:0000115	
WARN	missing_definition	AfPO:0000264	IAO:0000115	
WARN	missing_definition	AfPO:0000265	IAO:0000115	
WARN	missing_definition	AfPO:0000266	IAO:0000115	
WARN	missing_definition	AfPO:0000268	IAO:0000115	
WARN	missing_definition	AfPO:0000269	IAO:0000115	
WARN	missing_definition	AfPO:0000270	IAO:0000115	
WARN	missing_definition	AfPO:0000271	IAO:0000115	
WARN	missing_definition	AfPO:0000273	IAO:0000115	
WARN	missing_definition	AfPO:0000278	IAO:0000115	
WARN	missing_definition	AfPO:0000279	IAO:0000115	
WARN	missing_definition	AfPO:0000280	IAO:0000115	
WARN	missing_definition	AfPO:0000281	IAO:0000115	
WARN	missing_definition	AfPO:0000282	IAO:0000115	
WARN	missing_definition	AfPO:0000283	IAO:0000115	
WARN	missing_definition	AfPO:0000284	IAO:0000115	
WARN	missing_definition	AfPO:0000285	IAO:0000115	
WARN	missing_definition	AfPO:0000286	IAO:0000115	
WARN	missing_definition	AfPO:0000287	IAO:0000115	
WARN	missing_definition	AfPO:0000288	IAO:0000115	
WARN	missing_definition	AfPO:0000289	IAO:0000115	
WARN	missing_definition	AfPO:0000290	IAO:0000115	
WARN	missing_definition	AfPO:0000291	IAO:0000115	
WARN	missing_definition	AfPO:0000292	IAO:0000115	
WARN	missing_definition	AfPO:0000293	IAO:0000115	
WARN	missing_definition	AfPO:0000294	IAO:0000115	
WARN	missing_definition	AfPO:0000295	IAO:0000115	
WARN	missing_definition	AfPO:0000296	IAO:0000115	
WARN	missing_definition	AfPO:0000297	IAO:0000115	
WARN	missing_definition	AfPO:0000298	IAO:0000115	
WARN	missing_definition	AfPO:0000299	IAO:0000115	
WARN	missing_definition	AfPO:0000300	IAO:0000115	
WARN	missing_definition	AfPO:0000301	IAO:0000115	
WARN	missing_definition	AfPO:0000302	IAO:0000115	
WARN	missing_definition	AfPO:0000303	IAO:0000115	
WARN	missing_definition	AfPO:0000304	IAO:0000115	
WARN	missing_definition	AfPO:0000305	IAO:0000115	
WARN	missing_definition	AfPO:0000306	IAO:0000115	
WARN	missing_definition	AfPO:0000307	IAO:0000115	
WARN	missing_definition	AfPO:0000325	IAO:0000115	
WARN	missing_definition	AfPO:0000326	IAO:0000115	
WARN	missing_definition	AfPO:0000327	IAO:0000115	
WARN	missing_definition	AfPO:0000328	IAO:0000115	
WARN	missing_definition	AfPO:0000329	IAO:0000115	
WARN	missing_definition	AfPO:0000330	IAO:0000115	
WARN	missing_definition	AfPO:0000331	IAO:0000115	
WARN	missing_definition	AfPO:0000332	IAO:0000115	
WARN	missing_definition	AfPO:0000333	IAO:0000115	
WARN	missing_definition	AfPO:0000334	IAO:0000115	
WARN	missing_definition	AfPO:0000335	IAO:0000115	
WARN	missing_definition	AfPO:0000336	IAO:0000115	
WARN	missing_definition	AfPO:0000337	IAO:0000115	
WARN	missing_definition	AfPO:0000338	IAO:0000115	
WARN	missing_definition	AfPO:0000339	IAO:0000115	
WARN	missing_definition	AfPO:0000340	IAO:0000115	
WARN	missing_definition	AfPO:0000341	IAO:0000115	
WARN	missing_definition	AfPO:0000342	IAO:0000115	
WARN	missing_definition	AfPO:0000343	IAO:0000115	
WARN	missing_definition	AfPO:0000344	IAO:0000115	
WARN	missing_definition	AfPO:0000345	IAO:0000115	
WARN	missing_definition	AfPO:0000346	IAO:0000115	
WARN	missing_definition	AfPO:0000347	IAO:0000115	
WARN	missing_definition	AfPO:0000348	IAO:0000115	
WARN	missing_definition	AfPO:0000349	IAO:0000115	
WARN	missing_definition	AfPO:0000350	IAO:0000115	
WARN	missing_definition	AfPO:0000351	IAO:0000115	
WARN	missing_definition	AfPO:0000352	IAO:0000115	
WARN	missing_definition	AfPO:0000353	IAO:0000115	
WARN	missing_definition	AfPO:0000354	IAO:0000115	
WARN	missing_definition	AfPO:0000355	IAO:0000115	
WARN	missing_definition	AfPO:0000356	IAO:0000115	
WARN	missing_definition	AfPO:0000357	IAO:0000115	
WARN	missing_definition	AfPO:0000358	IAO:0000115	
WARN	missing_definition	AfPO:0000359	IAO:0000115	
WARN	missing_definition	AfPO:0000360	IAO:0000115	
WARN	missing_definition	AfPO:0000361	IAO:0000115	
WARN	missing_definition	AfPO:0000362	IAO:0000115	
WARN	missing_definition	AfPO:0000363	IAO:0000115	
WARN	missing_definition	AfPO:0000364	IAO:0000115	
WARN	missing_definition	AfPO:0000365	IAO:0000115	
WARN	missing_definition	AfPO:0000366	IAO:0000115	
WARN	missing_definition	AfPO:0000367	IAO:0000115	
WARN	missing_definition	AfPO:00003674	IAO:0000115	
WARN	missing_definition	AfPO:0000368	IAO:0000115	
WARN	missing_definition	AfPO:0000369	IAO:0000115	
WARN	missing_definition	AfPO:0000370	IAO:0000115	
WARN	missing_definition	AfPO:0000371	IAO:0000115	
WARN	missing_definition	AfPO:0000372	IAO:0000115	
WARN	missing_definition	AfPO:0000373	IAO:0000115	
WARN	missing_definition	AfPO:0000374	IAO:0000115	
WARN	missing_definition	AfPO:0000375	IAO:0000115	
WARN	missing_definition	AfPO:0000376	IAO:0000115	
WARN	missing_definition	AfPO:0000377	IAO:0000115	
WARN	missing_definition	AfPO:0000378	IAO:0000115	
WARN	missing_definition	AfPO:0000379	IAO:0000115	
WARN	missing_definition	AfPO:0000380	IAO:0000115	
WARN	missing_definition	AfPO:0000381	IAO:0000115	
WARN	missing_definition	AfPO:0000382	IAO:0000115	
WARN	missing_definition	AfPO:0000383	IAO:0000115	
WARN	missing_definition	AfPO:0000384	IAO:0000115	
WARN	missing_definition	AfPO:0000385	IAO:0000115	
WARN	missing_definition	AfPO:0000386	IAO:0000115	
WARN	missing_definition	AfPO:0000387	IAO:0000115	
WARN	missing_definition	AfPO:0000388	IAO:0000115	
WARN	missing_definition	AfPO:0000389	IAO:0000115	
WARN	missing_definition	AfPO:0000390	IAO:0000115	
WARN	missing_definition	AfPO:0000391	IAO:0000115	
WARN	missing_definition	AfPO:0000392	IAO:0000115	
WARN	missing_definition	AfPO:0000393	IAO:0000115	
WARN	missing_definition	AfPO:0000394	IAO:0000115	
WARN	missing_definition	AfPO:0000395	IAO:0000115	
WARN	missing_definition	AfPO:0000396	IAO:0000115	
WARN	missing_definition	AfPO:0000397	IAO:0000115	
WARN	missing_definition	AfPO:0000398	IAO:0000115	
WARN	missing_definition	AfPO:0000399	IAO:0000115	
WARN	missing_definition	AfPO:0000400	IAO:0000115	
WARN	missing_definition	AfPO:0000401	IAO:0000115	
WARN	missing_definition	AfPO:0000402	IAO:0000115	
WARN	missing_definition	AfPO:0000403	IAO:0000115	
WARN	missing_definition	AfPO:0000404	IAO:0000115	
WARN	missing_definition	AfPO:0000405	IAO:0000115	
WARN	missing_definition	AfPO:0000406	IAO:0000115	
WARN	missing_definition	AfPO:0000407	IAO:0000115	
WARN	missing_definition	AfPO:0000408	IAO:0000115	
WARN	missing_definition	AfPO:0000409	IAO:0000115	
WARN	missing_definition	AfPO:0000410	IAO:0000115	
WARN	missing_definition	AfPO:0000411	IAO:0000115	
WARN	missing_definition	AfPO:0000412	IAO:0000115	
WARN	missing_definition	AfPO:0000413	IAO:0000115	
WARN	missing_definition	AfPO:0000414	IAO:0000115	
WARN	missing_definition	AfPO:0000415	IAO:0000115	
WARN	missing_definition	AfPO:0000416	IAO:0000115	
WARN	missing_definition	AfPO:0000417	IAO:0000115	
WARN	missing_definition	AfPO:0000418	IAO:0000115	
WARN	missing_definition	AfPO:0000419	IAO:0000115	
WARN	missing_definition	AfPO:0000420	IAO:0000115	
WARN	missing_definition	AfPO:0000421	IAO:0000115	
WARN	missing_definition	AfPO:0000422	IAO:0000115	
WARN	missing_definition	AfPO:0000423	IAO:0000115	
WARN	missing_definition	AfPO:0000424	IAO:0000115	
WARN	missing_definition	AfPO:0000425	IAO:0000115	
WARN	missing_definition	AfPO:0000426	IAO:0000115	
WARN	missing_definition	AfPO:0000427	IAO:0000115	
WARN	missing_definition	AfPO:0000428	IAO:0000115	
WARN	missing_definition	AfPO:0000429	IAO:0000115	
WARN	missing_definition	AfPO:0000430	IAO:0000115	
WARN	missing_definition	AfPO:0000431	IAO:0000115	
WARN	missing_definition	AfPO:0000432	IAO:0000115	
WARN	missing_definition	AfPO:0000433	IAO:0000115	
WARN	missing_definition	AfPO:0000434	IAO:0000115	
WARN	missing_definition	AfPO:0000435	IAO:0000115	
WARN	missing_definition	AfPO:0000436	IAO:0000115	
WARN	missing_definition	AfPO:0000437	IAO:0000115	
WARN	missing_definition	AfPO:0000438	IAO:0000115	
WARN	missing_definition	AfPO:0000440	IAO:0000115	
WARN	missing_definition	AfPO:0000442	IAO:0000115	
WARN	missing_definition	AfPO:0000443	IAO:0000115	
WARN	missing_definition	AfPO:0000461	IAO:0000115	
WARN	missing_definition	AfPO:0000462	IAO:0000115	
WARN	missing_definition	AfPO:0000463	IAO:0000115	
WARN	missing_definition	AfPO:0000464	IAO:0000115	
WARN	missing_definition	AfPO:0000465	IAO:0000115	
WARN	missing_definition	AfPO:0000466	IAO:0000115	
WARN	missing_definition	AfPO:0000467	IAO:0000115	
WARN	missing_definition	AfPO:0000468	IAO:0000115	
WARN	missing_definition	AfPO:0000469	IAO:0000115	
WARN	missing_definition	AfPO:0000470	IAO:0000115	
WARN	missing_definition	AfPO:0000471	IAO:0000115	
WARN	missing_definition	AfPO:0000472	IAO:0000115	
WARN	missing_definition	AfPO:0000473	IAO:0000115	
WARN	missing_definition	AfPO:0000474	IAO:0000115	
WARN	missing_definition	AfPO:0000475	IAO:0000115	
WARN	missing_definition	AfPO:0000476	IAO:0000115	
WARN	missing_definition	AfPO:0000477	IAO:0000115	
WARN	missing_definition	AfPO:0000478	IAO:0000115	
WARN	missing_definition	AfPO:0000479	IAO:0000115	
WARN	missing_definition	AfPO:0000480	IAO:0000115	
WARN	missing_definition	AfPO:0000481	IAO:0000115	
WARN	missing_definition	AfPO:0000482	IAO:0000115	
WARN	missing_definition	AfPO:0000483	IAO:0000115	
WARN	missing_definition	AfPO:0000484	IAO:0000115	
WARN	missing_definition	AfPO:0000485	IAO:0000115	
WARN	missing_definition	AfPO:0000486	IAO:0000115	
WARN	missing_definition	AfPO:0000487	IAO:0000115	
WARN	missing_definition	AfPO:0000488	IAO:0000115	
WARN	missing_definition	AfPO:0000489	IAO:0000115	
WARN	missing_definition	AfPO:0000490	IAO:0000115	
WARN	missing_definition	AfPO:0000491	IAO:0000115	
WARN	missing_definition	AfPO:0000492	IAO:0000115	
WARN	missing_definition	AfPO:0000493	IAO:0000115	
WARN	missing_definition	AfPO:0000494	IAO:0000115	
WARN	missing_definition	AfPO:0000495	IAO:0000115	
WARN	missing_definition	AfPO:0000496	IAO:0000115	
WARN	missing_definition	AfPO:0000497	IAO:0000115	
WARN	missing_definition	AfPO:0000498	IAO:0000115	
WARN	missing_definition	AfPO:0000499	IAO:0000115	
WARN	missing_definition	AfPO:0000500	IAO:0000115	
WARN	missing_definition	AfPO:0000501	IAO:0000115	
WARN	missing_definition	AfPO:0000502	IAO:0000115	
WARN	missing_definition	AfPO:0000503	IAO:0000115	
WARN	missing_definition	AfPO:0000504	IAO:0000115	
WARN	missing_definition	AfPO:0000505	IAO:0000115	
WARN	missing_definition	AfPO:0000506	IAO:0000115	
WARN	missing_definition	AfPO:0000507	IAO:0000115	
WARN	missing_definition	AfPO:0000508	IAO:0000115	
