Level	Rule Name	Subject	Property	Value
WARN	missing_definition	AfPO:0000509	IAO:0000115	
WARN	missing_definition	AfPO:0000510	IAO:0000115	
WARN	missing_definition	AfPO:0000511	IAO:0000115	
WARN	missing_definition	AfPO:0000513	IAO:0000115	
WARN	missing_definition	AfPO:0000514	IAO:0000115	
WARN	missing_definition	AfPO:0000515	IAO:0000115	
WARN	missing_definition	AfPO:0000516	IAO:0000115	
WARN	missing_definition	AfPO:0000517	IAO:0000115	
WARN	missing_definition	AfPO:0000518	IAO:0000115	
WARN	missing_definition	AfPO:0000519	IAO:0000115	
WARN	missing_definition	AfPO:0000520	IAO:0000115	
WARN	missing_definition	AfPO:0000521	IAO:0000115	
WARN	missing_definition	AfPO:0000522	IAO:0000115	
WARN	missing_definition	AfPO:0000523	IAO:0000115	
WARN	missing_definition	AfPO:0000524	IAO:0000115	
WARN	missing_definition	AfPO:0000525	IAO:0000115	
WARN	missing_definition	AfPO:0000526	IAO:0000115	
WARN	missing_definition	AfPO:0000527	IAO:0000115	
WARN	missing_definition	AfPO:0000528	IAO:0000115	
WARN	missing_definition	AfPO:0000529	IAO:0000115	
WARN	missing_definition	AfPO:0000530	IAO:0000115	
WARN	missing_definition	AfPO:0000531	IAO:0000115	
WARN	missing_definition	AfPO:0000532	IAO:0000115	
WARN	missing_definition	AfPO:0000533	IAO:0000115	
WARN	missing_definition	AfPO:0000534	IAO:0000115	
WARN	missing_definition	AfPO:0000535	IAO:0000115	
WARN	missing_definition	AfPO:0000536	IAO:0000115	
WARN	missing_definition	AfPO:0000537	IAO:0000115	
WARN	missing_definition	AfPO:0000538	IAO:0000115	
WARN	missing_definition	AfPO:0000539	IAO:0000115	
WARN	missing_definition	AfPO:0000540	IAO:0000115	
WARN	missing_definition	AfPO:0000541	IAO:0000115	
WARN	missing_definition	AfPO:0000542	IAO:0000115	
WARN	missing_definition	AfPO:0000543	IAO:0000115	
WARN	missing_definition	AfPO:0000544	IAO:0000115	
WARN	missing_definition	AfPO:0000545	IAO:0000115	
WARN	missing_definition	AfPO:0000546	IAO:0000115	
WARN	missing_definition	AfPO:0000547	IAO:0000115	
WARN	missing_definition	AfPO:0000548	IAO:0000115	
WARN	missing_definition	AfPO:0000549	IAO:0000115	
WARN	missing_definition	AfPO:0000550	IAO:0000115	
WARN	missing_definition	AfPO:0000551	IAO:0000115	
WARN	missing_definition	AfPO:0000552	IAO:0000115	
WARN	missing_definition	AfPO:0000553	IAO:0000115	
WARN	missing_definition	AfPO:0000554	IAO:0000115	
WARN	missing_definition	AfPO:0000555	IAO:0000115	
WARN	missing_definition	AfPO:0000556	IAO:0000115	
WARN	missing_definition	AfPO:0000557	IAO:0000115	
WARN	missing_definition	AfPO:0000558	IAO:0000115	
WARN	missing_definition	AfPO:0000559	IAO:0000115	
WARN	missing_definition	AfPO:0000560	IAO:0000115	
WARN	missing_definition	AfPO:0000561	IAO:0000115	
WARN	missing_definition	AfPO:0000562	IAO:0000115	
WARN	missing_definition	AfPO:0000563	IAO:0000115	
WARN	missing_definition	AfPO:0000564	IAO:0000115	
WARN	missing_definition	AfPO:0000571	IAO:0000115	
WARN	missing_definition	AfPO:0000572	IAO:0000115	
WARN	missing_definition	AfPO:0000573	IAO:0000115	
WARN	missing_definition	AfPO:0000574	IAO:0000115	
WARN	missing_definition	AfPO:0000575	IAO:0000115	
WARN	missing_definition	AfPO:0000576	IAO:0000115	
WARN	missing_definition	AfPO:0000577	IAO:0000115	
WARN	missing_definition	AfPO:0000578	IAO:0000115	
WARN	missing_definition	AfPO:0000579	IAO:0000115	
WARN	missing_definition	AfPO:0000580	IAO:0000115	
WARN	missing_definition	GAZ:00000013	IAO:0000115	
WARN	missing_definition	HANCESTRO:0019	IAO:0000115	
WARN	missing_definition	HANCESTRO:0020	IAO:0000115	
WARN	missing_definition	HANCESTRO:0021	IAO:0000115	
WARN	missing_definition	HANCESTRO:0022	IAO:0000115	
WARN	missing_definition	HANCESTRO:0023	IAO:0000115	
WARN	missing_definition	HANCESTRO:0024	IAO:0000115	
WARN	missing_definition	HANCESTRO:0025	IAO:0000115	
WARN	missing_definition	HANCESTRO:0026	IAO:0000115	
WARN	missing_definition	HANCESTRO:0027	IAO:0000115	
WARN	missing_definition	HANCESTRO:0051	IAO:0000115	
WARN	missing_definition	HANCESTRO:0301	IAO:0000115	
WARN	missing_definition	HANCESTRO:0307	IAO:0000115	
WARN	missing_definition	HANCESTRO:0308	IAO:0000115	
WARN	missing_definition	HANCESTRO:0309	IAO:0000115	
WARN	missing_definition	HANCESTRO:0310	IAO:0000115	
WARN	missing_definition	HANCESTRO:0311	IAO:0000115	
WARN	missing_definition	HANCESTRO:0312	IAO:0000115	
WARN	missing_definition	HANCESTRO:0313	IAO:0000115	
WARN	missing_definition	HANCESTRO:0314	IAO:0000115	
WARN	missing_definition	HANCESTRO:0315	IAO:0000115	
WARN	missing_definition	HANCESTRO:0316	IAO:0000115	
WARN	missing_definition	HANCESTRO:0317	IAO:0000115	
WARN	missing_definition	HANCESTRO:0318	IAO:0000115	
WARN	missing_definition	HANCESTRO:0319	IAO:0000115	
WARN	missing_definition	HANCESTRO:0320	IAO:0000115	
WARN	missing_definition	HANCESTRO:0321	IAO:0000115	
WARN	missing_definition	HANCESTRO:0322	IAO:0000115	
WARN	missing_definition	HANCESTRO:0323	IAO:0000115	
WARN	missing_definition	HANCESTRO:0324	IAO:0000115	
WARN	missing_definition	HANCESTRO:0329	IAO:0000115	
WARN	missing_definition	HANCESTRO:0330	IAO:0000115	
WARN	missing_definition	HANCESTRO:0331	IAO:0000115	
WARN	missing_definition	HANCESTRO:0333	IAO:0000115	
WARN	missing_definition	HANCESTRO:0334	IAO:0000115	
WARN	missing_definition	HANCESTRO:0335	IAO:0000115	
WARN	missing_definition	HANCESTRO:0336	IAO:0000115	
WARN	missing_definition	HANCESTRO:0337	IAO:0000115	
WARN	missing_definition	HANCESTRO:0338	IAO:0000115	
WARN	missing_definition	HANCESTRO:0339	IAO:0000115	
WARN	missing_definition	HANCESTRO:0340	IAO:0000115	
WARN	missing_definition	HANCESTRO:0341	IAO:0000115	
WARN	missing_definition	HANCESTRO:0342	IAO:0000115	
WARN	missing_definition	HANCESTRO:0343	IAO:0000115	
WARN	missing_definition	HANCESTRO:0344	IAO:0000115	
WARN	missing_definition	HANCESTRO:0345	IAO:0000115	
WARN	missing_definition	HANCESTRO:0346	IAO:0000115	
WARN	missing_definition	HANCESTRO:0347	IAO:0000115	
WARN	missing_definition	HANCESTRO:0348	IAO:0000115	
WARN	missing_definition	HANCESTRO:0349	IAO:0000115	
WARN	missing_definition	HANCESTRO:0350	IAO:0000115	
WARN	missing_definition	HANCESTRO:0351	IAO:0000115	
WARN	missing_definition	HANCESTRO:0352	IAO:0000115	
WARN	missing_definition	HANCESTRO:0353	IAO:0000115	
WARN	missing_definition	HANCESTRO:0354	IAO:0000115	
WARN	missing_definition	HANCESTRO:0355	IAO:0000115	
WARN	missing_definition	HANCESTRO:0356	IAO:0000115	
WARN	missing_definition	HANCESTRO:0357	IAO:0000115	
WARN	missing_definition	HANCESTRO:0358	IAO:0000115	
WARN	missing_definition	HANCESTRO:0359	IAO:0000115	
WARN	missing_definition	HANCESTRO:0360	IAO:0000115	
WARN	missing_definition	HANCESTRO:0361	IAO:0000115	
WARN	missing_definition	HANCESTRO:0362	IAO:0000115	
WARN	missing_definition	HANCESTRO:0363	IAO:0000115	
WARN	missing_definition	HANCESTRO:0364	IAO:0000115	
WARN	missing_definition	HANCESTRO:0365	IAO:0000115	
WARN	missing_definition	HANCESTRO:0366	IAO:0000115	
WARN	missing_definition	HANCESTRO:0367	IAO:0000115	
WARN	missing_definition	HANCESTRO:0368	IAO:0000115	
WARN	missing_definition	HANCESTRO:0369	IAO:0000115	
WARN	missing_definition	HANCESTRO:0370	IAO:0000115	
WARN	missing_definition	HANCESTRO:0371	IAO:0000115	
WARN	missing_definition	HANCESTRO:0372	IAO:0000115	
WARN	missing_definition	HANCESTRO:0373	IAO:0000115	
WARN	missing_definition	HANCESTRO:0374	IAO:0000115	
WARN	missing_definition	HANCESTRO:0375	IAO:0000115	
WARN	missing_definition	HANCESTRO:0376	IAO:0000115	
WARN	missing_definition	HANCESTRO:0377	IAO:0000115	
WARN	missing_definition	HANCESTRO:0378	IAO:0000115	
WARN	missing_definition	HANCESTRO:0379	IAO:0000115	
WARN	missing_definition	HANCESTRO:0380	IAO:0000115	
WARN	missing_definition	HANCESTRO:0381	IAO:0000115	
WARN	missing_definition	HANCESTRO:0382	IAO:0000115	
WARN	missing_definition	HANCESTRO:0383	IAO:0000115	
WARN	missing_definition	HANCESTRO:0384	IAO:0000115	
WARN	missing_definition	HANCESTRO:0385	IAO:0000115	
WARN	missing_definition	HANCESTRO:0386	IAO:0000115	
WARN	missing_definition	HANCESTRO:0387	IAO:0000115	
WARN	missing_definition	HANCESTRO:0388	IAO:0000115	
WARN	missing_definition	HANCESTRO:0389	IAO:0000115	
WARN	missing_definition	HANCESTRO:0390	IAO:0000115	
WARN	missing_definition	HANCESTRO:0391	IAO:0000115	
WARN	missing_definition	HANCESTRO:0392	IAO:0000115	
WARN	missing_definition	HANCESTRO:0393	IAO:0000115	
WARN	missing_definition	HANCESTRO:0394	IAO:0000115	
WARN	missing_definition	HANCESTRO:0395	IAO:0000115	
WARN	missing_definition	HANCESTRO:0396	IAO:0000115	
WARN	missing_definition	HANCESTRO:0397	IAO:0000115	
WARN	missing_definition	HANCESTRO:0398	IAO:0000115	
WARN	missing_definition	HANCESTRO:0399	IAO:0000115	
WARN	missing_definition	HANCESTRO:0400	IAO:0000115	
WARN	missing_definition	HANCESTRO:0401	IAO:0000115	
WARN	missing_definition	HANCESTRO:0402	IAO:0000115	
WARN	missing_definition	HANCESTRO:0403	IAO:0000115	
WARN	missing_definition	HANCESTRO:0404	IAO:0000115	
WARN	missing_definition	HANCESTRO:0405	IAO:0000115	
WARN	missing_definition	HANCESTRO:0406	IAO:0000115	
WARN	missing_definition	HANCESTRO:0407	IAO:0000115	
WARN	missing_definition	HANCESTRO:0408	IAO:0000115	
WARN	missing_definition	HANCESTRO:0409	IAO:0000115	
WARN	missing_definition	HANCESTRO:0410	IAO:0000115	
WARN	missing_definition	HANCESTRO:0411	IAO:0000115	
WARN	missing_definition	HANCESTRO:0412	IAO:0000115	
WARN	missing_definition	HANCESTRO:0413	IAO:0000115	
WARN	missing_definition	HANCESTRO:0414	IAO:0000115	
WARN	missing_definition	HANCESTRO:0415	IAO:0000115	
WARN	missing_definition	HANCESTRO:0416	IAO:0000115	
WARN	missing_definition	HANCESTRO:0417	IAO:0000115	
WARN	missing_definition	HANCESTRO:0418	IAO:0000115	
WARN	missing_definition	HANCESTRO:0419	IAO:0000115	
WARN	missing_definition	HANCESTRO:0420	IAO:0000115	
WARN	missing_definition	HANCESTRO:0421	IAO:0000115	
WARN	missing_definition	HANCESTRO:0422	IAO:0000115	
WARN	missing_definition	HANCESTRO:0423	IAO:0000115	
WARN	missing_definition	HANCESTRO:0424	IAO:0000115	
WARN	missing_definition	HANCESTRO:0425	IAO:0000115	
WARN	missing_definition	HANCESTRO:0426	IAO:0000115	
WARN	missing_definition	HANCESTRO:0427	IAO:0000115	
WARN	missing_definition	HANCESTRO:0428	IAO:0000115	
WARN	missing_definition	HANCESTRO:0429	IAO:0000115	
WARN	missing_definition	HANCESTRO:0430	IAO:0000115	
WARN	missing_definition	HANCESTRO:0431	IAO:0000115	
WARN	missing_definition	HANCESTRO:0432	IAO:0000115	
WARN	missing_definition	HANCESTRO:0433	IAO:0000115	
WARN	missing_definition	HANCESTRO:0434	IAO:0000115	
WARN	missing_definition	HANCESTRO:0435	IAO:0000115	
WARN	missing_definition	HANCESTRO:0437	IAO:0000115	
WARN	missing_definition	HANCESTRO:0438	IAO:0000115	
WARN	missing_definition	HANCESTRO:0439	IAO:0000115	
WARN	missing_definition	HANCESTRO:0440	IAO:0000115	
WARN	missing_definition	HANCESTRO:0441	IAO:0000115	
WARN	missing_definition	HANCESTRO:0442	IAO:0000115	
WARN	missing_definition	HANCESTRO:0443	IAO:0000115	
WARN	missing_definition	HANCESTRO:0444	IAO:0000115	
WARN	missing_definition	HANCESTRO:0445	IAO:0000115	
WARN	missing_definition	HANCESTRO:0446	IAO:0000115	
WARN	missing_definition	HANCESTRO:0447	IAO:0000115	
WARN	missing_definition	HANCESTRO:0448	IAO:0000115	
WARN	missing_definition	HANCESTRO:0449	IAO:0000115	
WARN	missing_definition	HANCESTRO:0450	IAO:0000115	
WARN	missing_definition	HANCESTRO:0451	IAO:0000115	
WARN	missing_definition	HANCESTRO:0452	IAO:0000115	
WARN	missing_definition	HANCESTRO:0453	IAO:0000115	
WARN	missing_definition	HANCESTRO:0454	IAO:0000115	
WARN	missing_definition	HANCESTRO:0455	IAO:0000115	
WARN	missing_definition	HANCESTRO:0456	IAO:0000115	
WARN	missing_definition	HANCESTRO:0457	IAO:0000115	
WARN	missing_definition	HANCESTRO:0458	IAO:0000115	
WARN	missing_definition	HANCESTRO:0459	IAO:0000115	
WARN	missing_definition	HANCESTRO:0460	IAO:0000115	
WARN	missing_definition	HANCESTRO:0461	IAO:0000115	
WARN	missing_definition	HANCESTRO:0462	IAO:0000115	
WARN	missing_definition	HANCESTRO:0463	IAO:0000115	
WARN	missing_definition	HANCESTRO:0464	IAO:0000115	
WARN	missing_definition	HANCESTRO:0465	IAO:0000115	
WARN	missing_definition	HANCESTRO:0466	IAO:0000115	
WARN	missing_definition	HANCESTRO:0467	IAO:0000115	
WARN	missing_definition	HANCESTRO:0468	IAO:0000115	
WARN	missing_definition	HANCESTRO:0469	IAO:0000115	
WARN	missing_definition	HANCESTRO:0470	IAO:0000115	
WARN	missing_definition	HANCESTRO:0471	IAO:0000115	
WARN	missing_definition	HANCESTRO:0472	IAO:0000115	
WARN	missing_definition	HANCESTRO:0473	IAO:0000115	
WARN	missing_definition	HANCESTRO:0474	IAO:0000115	
WARN	missing_definition	HANCESTRO:0475	IAO:0000115	
WARN	missing_definition	HANCESTRO:0476	IAO:0000115	
WARN	missing_definition	HANCESTRO:0477	IAO:0000115	
WARN	missing_definition	HANCESTRO:0478	IAO:0000115	
WARN	missing_definition	HANCESTRO:0479	IAO:0000115	
WARN	missing_definition	HANCESTRO:0480	IAO:0000115	
WARN	missing_definition	HANCESTRO:0481	IAO:0000115	
WARN	missing_definition	HANCESTRO:0482	IAO:0000115	
WARN	missing_definition	HANCESTRO:0483	IAO:0000115	
WARN	missing_definition	HANCESTRO:0484	IAO:0000115	
WARN	missing_definition	HANCESTRO:0485	IAO:0000115	
WARN	missing_definition	HANCESTRO:0486	IAO:0000115	
WARN	missing_definition	HANCESTRO:0487	IAO:0000115	
WARN	missing_definition	HANCESTRO:0488	IAO:0000115	
WARN	missing_definition	HANCESTRO:0489	IAO:0000115	
WARN	missing_definition	HANCESTRO:0490	IAO:0000115	
WARN	missing_definition	HANCESTRO:0491	IAO:0000115	
WARN	missing_definition	HANCESTRO:0492	IAO:0000115	
WARN	missing_definition	HANCESTRO:0493	IAO:0000115	
WARN	missing_definition	HANCESTRO:0494	IAO:0000115	
WARN	missing_definition	HANCESTRO:0495	IAO:0000115	
WARN	missing_definition	HANCESTRO:0496	IAO:0000115	
WARN	missing_definition	HANCESTRO:0497	IAO:0000115	
WARN	missing_definition	HANCESTRO:0498	IAO:0000115	
WARN	missing_definition	HANCESTRO:0500	IAO:0000115	
WARN	missing_definition	HANCESTRO:0501	IAO:0000115	
WARN	missing_definition	HANCESTRO:0502	IAO:0000115	
WARN	missing_definition	HANCESTRO:0503	IAO:0000115	
WARN	missing_definition	HANCESTRO:0504	IAO:0000115	
WARN	missing_definition	HANCESTRO:0505	IAO:0000115	
WARN	missing_definition	HANCESTRO:0506	IAO:0000115	
WARN	missing_definition	HANCESTRO:0507	IAO:0000115	
WARN	missing_definition	HANCESTRO:0508	IAO:0000115	
WARN	missing_definition	HANCESTRO:0510	IAO:0000115	
WARN	missing_definition	HANCESTRO:0511	IAO:0000115	
WARN	missing_definition	HANCESTRO:0512	IAO:0000115	
WARN	missing_definition	HANCESTRO:0513	IAO:0000115	
WARN	missing_definition	HANCESTRO:0514	IAO:0000115	
WARN	missing_definition	HANCESTRO:0515	IAO:0000115	
WARN	missing_definition	HANCESTRO:0517	IAO:0000115	
WARN	missing_definition	HANCESTRO:0519	IAO:0000115	
WARN	missing_definition	HANCESTRO:0520	IAO:0000115	
WARN	missing_definition	HANCESTRO:0521	IAO:0000115	
WARN	missing_definition	HANCESTRO:0522	IAO:0000115	
WARN	missing_definition	HANCESTRO:0523	IAO:0000115	
WARN	missing_definition	HANCESTRO:0524	IAO:0000115	
WARN	missing_definition	HANCESTRO:0525	IAO:0000115	
WARN	missing_definition	HANCESTRO:0526	IAO:0000115	
WARN	missing_definition	HANCESTRO:0528	IAO:0000115	
WARN	missing_definition	HANCESTRO:0529	IAO:0000115	
WARN	missing_definition	HANCESTRO:0530	IAO:0000115	
WARN	missing_definition	HANCESTRO:0531	IAO:0000115	
WARN	missing_definition	HANCESTRO:0532	IAO:0000115	
WARN	missing_definition	HANCESTRO:0533	IAO:0000115	
WARN	missing_definition	HANCESTRO:0534	IAO:0000115	
WARN	missing_definition	HANCESTRO:0535	IAO:0000115	
WARN	missing_definition	HANCESTRO:0536	IAO:0000115	
WARN	missing_definition	HANCESTRO:0537	IAO:0000115	
WARN	missing_definition	HANCESTRO:0538	IAO:0000115	
WARN	missing_definition	HANCESTRO:0539	IAO:0000115	
WARN	missing_definition	HANCESTRO:0540	IAO:0000115	
WARN	missing_definition	HANCESTRO:0541	IAO:0000115	
WARN	missing_definition	HANCESTRO:0542	IAO:0000115	
WARN	missing_definition	HANCESTRO:0543	IAO:0000115	
WARN	missing_definition	HANCESTRO:0544	IAO:0000115	
WARN	missing_definition	HANCESTRO:0545	IAO:0000115	
WARN	missing_definition	HANCESTRO:0547	IAO:0000115	
WARN	missing_definition	HANCESTRO:0548	IAO:0000115	
WARN	missing_definition	HANCESTRO:0549	IAO:0000115	
WARN	missing_definition	HANCESTRO:0550	IAO:0000115	
WARN	missing_definition	HANCESTRO:0551	IAO:0000115	
WARN	missing_definition	HANCESTRO:0554	IAO:0000115	
WARN	missing_definition	HANCESTRO:0555	IAO:0000115	
WARN	missing_definition	HANCESTRO:0556	IAO:0000115	
WARN	missing_definition	HANCESTRO:0558	IAO:0000115	
WARN	missing_definition	HANCESTRO:0559	IAO:0000115	
WARN	missing_definition	HANCESTRO:0560	IAO:0000115	
WARN	missing_definition	HANCESTRO:0561	IAO:0000115	
WARN	missing_definition	HANCESTRO:0563	IAO:0000115	
WARN	missing_definition	HANCESTRO:0564	IAO:0000115	
WARN	missing_definition	HANCESTRO:0565	IAO:0000115	
WARN	missing_definition	HANCESTRO:0567	IAO:0000115	
WARN	missing_definition	HANCESTRO:0568	IAO:0000115	
WARN	missing_definition	HANCESTRO:0569	IAO:0000115	
WARN	missing_definition	HANCESTRO:0572	IAO:0000115	
WARN	missing_definition	HANCESTRO:0573	IAO:0000115	
WARN	missing_definition	HANCESTRO:0574	IAO:0000115	
WARN	missing_definition	HANCESTRO:0575	IAO:0000115	
WARN	missing_definition	HANCESTRO:0576	IAO:0000115	
WARN	missing_definition	HANCESTRO:0577	IAO:0000115	
WARN	missing_definition	HANCESTRO:0578	IAO:0000115	
WARN	missing_definition	HANCESTRO:0579	IAO:0000115	
WARN	missing_definition	HANCESTRO:0580	IAO:0000115	
WARN	missing_definition	HANCESTRO:0581	IAO:0000115	
WARN	missing_definition	HANCESTRO:0582	IAO:0000115	
WARN	missing_definition	HANCESTRO:0583	IAO:0000115	
WARN	missing_definition	HANCESTRO:0584	IAO:0000115	
WARN	missing_definition	HANCESTRO:0585	IAO:0000115	
WARN	missing_definition	HANCESTRO:0586	IAO:0000115	
WARN	missing_definition	HANCESTRO:0588	IAO:0000115	
WARN	missing_definition	HANCESTRO:0589	IAO:0000115	
WARN	missing_definition	HANCESTRO:0590	IAO:0000115	
WARN	missing_definition	HANCESTRO:0612	IAO:0000115	
WARN	missing_definition	IAO:0000114	IAO:0000115	
WARN	missing_definition	IAO:0000115	IAO:0000115	
WARN	missing_definition	IAO:0000117	IAO:0000115	
WARN	missing_definition	IAO:0000118	IAO:0000115	
WARN	missing_definition	IAO:0000119	IAO:0000115	
WARN	missing_definition	IAO:0100001	IAO:0000115	
WARN	missing_definition	NCIT:C25464	IAO:0000115	
WARN	missing_definition	RO:0000086	IAO:0000115	
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000115	
WARN	missing_definition	oboInOwl:hasExactSynonym	IAO:0000115	
INFO	missing_superclass	GAZ:00000013	rdfs:subClassOf	
