Label	Synonym
A rdfs:label	A has_exact_synonym
Bantu in Kenya (HGDP)	Bantu Kenya
Bantu in South Africa (HGDP)	Bantu South Africa
Biaka in Central African Republic (HGDP)	Biaka
Mandenka in Senegal (HGDP)	Mandenka
Mbuti in Democratic Republic of Congo (HGDP)	Mbuti
San in Namibia (HGDP)	San
Yoruba in Nigeria (HGDP)	Yoruba
Bantu Herero in Botswana Or Namibia (SGDP)	Bantu Herero
Bantu Kenya in Kenya (SGDP)	Bantu Kenya
Bantu Tswana in Botswana Or Namibia (SGDP)	Bantu Tswana
Biaka in Central African Republic (SGDP)	Biaka
Dinka in Sudan (SGDP)	Dinka
Esan in Nigeria (SGDP)	Esan
Gambian in Gambia (SGDP)	Gambian
Ju|'hoan North in Namibia (SGDP)	Ju|'hoan North
Khomani San in South Africa (SGDP)	Khomani San
Luhya in Kenya (SGDP)	Luhya
Luo in Kenya (SGDP)	Luo
Mandenka in Senegal (SGDP)	Mandenka
Masai in Kenya	Masai
Mbuti in Congo (SGDP)	Mbuti
Mende in Sierra Leone (SGDP)	Mende
Mozabite in Algeria (SGDP)	Mozabite
Saharawi in Western Sahara (Morocco) (SGDP)	Saharawi
Somali in Kenya (SGDP)	Somali
Yoruba in Nigeria (SGDP)	Yoruba
African Ancestry in Southwest US	African Ancestry SW
African Caribbean in Barbados	African Caribbean
Esan in Nigeria	Esan
Gambian in Western Division, The Gambia - Fula	Gambian Fula
Gambian in Western Division, The Gambia - Jola	Gambian Jola
Gambian in Western Division, The Gambia - Mandinka	Gambian Mandinka
Gambian in Western Division, The Gambia - Wolof	Gambian Wolof
Luhya in Webuye, Kenya	Luhya
Mende in Sierra Leone	Mende
Yoruba in Ibadan, Nigeria	Yoruba
Colombian in Colombia (HGDP)	Colombian
Karitiana in Brazil (HGDP)	Karitiana
Maya in Mexico (HGDP)	Maya
Pima in Mexico (HGDP)	Pima
Surui in Brazil (HGDP)	Surui
Chane in Argentina (SGDP)	Chane
Karitiana in Brazil (SGDP)	Karitiana
Mayan in Mexico (SGDP)	Mayan
Mixe in Mexico (SGDP)	Mixe
Mixtec in Mexico (SGDP)	Mixtec
Piapoco in Colombia (SGDP)	Piapoco
Pima in Mexico (SGDP)	Pima
Quechua in Peru (SGDP)	Quechua
Surui in Brazil (SGDP)	Surui
Zapotec in Mexico (SGDP)	Zapotec
Colombian in Medellin, Colombia	Colombian
Mexican Ancestry in Los Angeles, California	Mexican Ancestry
Peruvian in Lima, Peru	Peruvian
Puerto Rican in Puerto Rico	Puerto Rican
Aleut in Russia (SGDP)	Aleut
Altaian in Russia (SGDP)	Altaian
Chukchi in Russia (SGDP)	Chukchi
Eskimo Chaplin in Russia (SGDP)	Eskimo Chaplin
Eskimo Naukan in Russia (SGDP)	Eskimo Naukan
Eskimo Sireniki in Russia (SGDP)	Eskimo Sireniki
Even in Russia (SGDP)	Even
Itelman in Russia (SGDP)	Itelman
Kyrgyz in Kyrgyzystan (SGDP)	Kyrgyz
Mansi in Russia (SGDP)	Mansi
Mongola in China (SGDP)	Mongola
Tlingit in Russia (SGDP)	Tlingit
Tubalar in Russia (SGDP)	Tubalar
Ulchi in Russia (SGDP)	Ulchi
Yakut in Russia (SGDP)	Yakut
Balochi in Pakistan (HGDP)	Balochi
Brahui in Pakistan (HGDP)	Brahui
Burusho in Pakistan (HGDP)	Burusho
Hazara in Pakistan (HGDP)	Hazara
Kalash in Pakistan (HGDP)	Kalash
Makrani in Pakistan (HGDP)	Makrani
Pathan in Pakistan (HGDP)	Pathan
Sindhi in Pakistan (HGDP)	Sindhi
Uygur in China (HGDP)	Uygur
Cambodian in Cambodia (HGDP)	Cambodian
Dai in China (HGDP)	Dai
Daur in China (HGDP)	Daur
Han in China (HGDP)	Han
Hezhen in China (HGDP)	Hezhen
Japanese in Japan (HGDP)	Japanese
Lahu in China (HGDP)	Lahu
Miao in China (HGDP)	Miao
Mongolian in China (HGDP)	Mongolian
Naxi in China (HGDP)	Naxi
Northern Han in China (HGDP)	Northern Han
Oroqen in China (HGDP)	Oroqen
She in China (HGDP)	She
Tu in China (HGDP)	Tu
Tujia in China (HGDP)	Tujia
Xibo in China (HGDP)	Xibo
Yakut in Siberia (HGDP)	Yakut
Yi in China (HGDP)	Yi
Ami in Taiwan (SGDP)	Ami
Atayal in Taiwan (SGDP)	Atayal
Burmese in Myanmar (SGDP)	Burmese
Cambodian in Cambodia (SGDP)	Cambodian
Dai in China (SGDP)	Dai
Daur in China (SGDP)	Daur
Han in China (SGDP)	Han
Hezhen in China (SGDP)	Hezhen
Japanese in Japan (SGDP)	Japanese
Kinh in Vietnam (SGDP)	Kinh
Korean in Korea (SGDP)	Korean
Lahu in China (SGDP)	Lahu
Miao in China (SGDP)	Miao
Naxi in China (SGDP)	Naxi
Oroqen in China (SGDP)	Oroqen
She in China (SGDP)	She
Thai in Thailand (SGDP)	Thai
Tu in China (SGDP)	Tu
Tujia in China (SGDP)	Tujia
Uygur in China (SGDP)	Uygur
Xibo in China (SGDP)	Xibo
Yi in China (SGDP)	Yi
Chinese Dai in Xishuangbanna, China	Dai Chinese
Han Chinese in Beijing, China	Han Chinese
Japanese in Tokyo, Japan	Japanese
Kinh in Ho Chi Minh City, Vietnam	Kinh Vietnamese
Han Chinese South	Southern Han Chinese
Adygei in Caucasus, Russia (HGDP)	Adygei
Basque in France (HGDP)	Basque
Bergamo Italian in Bergamo, Italy (HGDP)	Bergamo Italian
French in France (HGDP)	French
Orcadian in Orkney (HGDP)	Orcadian
Russian in Russia (HGDP)	Russian
Sardinian in Italy (HGDP)	Sardinian
Tuscan in Italy (HGDP)	Tuscan
British in England and Scotland	British
Utah residents (CEPH) with Northern and Western European ancestry	CEPH
Finnish in Finland	Finnish
Iberian populations in Spain	Iberian
Toscani in Italy	Toscani
Bedouin in Negev, Israel (HGDP)	Bedouin
Druze in Carmel, Israel (HGDP)	Druze
Mozabite in Mzab, Algeria (HGDP)	Mozabite
Palestinian in Central, Israel (HGDP)	Palestinian
Bougainville in Bougainville (HGDP)	Bougainville
Papuan Highlands in New Guinea (HGDP)	Papuan Highlands
Papuan Sepik in New Guinea (HGDP)	Papuan Sepik
Australian in Australia (SGDP)	Australian
Bougainville in Papua New Guinea (SGDP)	Bougainville
Dusun in Brunei (SGDP)	Dusun
Hawaiian in USA (SGDP)	Hawaiian
Igorot in Philippines (SGDP)	Igorot
Maori in New Zealand (SGDP)	Maori
Papuan in Papua New Guinea (SGDP)	Papuan
Balochi in Pakistan (SGDP)	Balochi
Bengali in Bangladesh (SGDP)	Bengali
Brahmin in India (SGDP)	Brahmin
Brahui in Pakistan (SGDP)	Brahui
Burusho in Pakistan (SGDP)	Burusho
Hazara in Pakistan (SGDP)	Hazara
Irula in India (SGDP)	Irula
Kalash in Pakistan (SGDP)	Kalash
Kapu in India (SGDP)	Kapu
Khonda Dora in India (SGDP)	Khonda Dora
Kusunda in Nepal (SGDP)	Kusunda
Madiga in India (SGDP)	Madiga
Makrani in Pakistan (SGDP)	Makrani
Pathan in Pakistan (SGDP)	Pathan
Punjabi in Pakistan (SGDP)	Punjabi
Relli in India (SGDP)	Relli
Sindhi in Pakistan (SGDP)	Sindhi
Yadava in India (SGDP)	Yadava
Bengali in Bangladesh	Bengali
Gujarati Indians in Houston, TX	Gujarati
Punjabi in Lahore, Pakistan	Punjabi
Sri Lankan Tamil in the UK	Tamil
Indian Telugu in the UK	Telugu
Abkhasian in Abkhazia or Russia (SGDP)	Abkhasian
Adygei in Russia(Caucasus) (SGDP)	Adygei
Albanian in Albania (SGDP)	Albanian
Armenian in Armenia (SGDP)	Armenian
Basque in France (SGDP)	Basque
Bedouin B in Israel(Negev) (SGDP)	Bedouin B
Bergamo in Italy(Bergamo) (SGDP)	Bergamo
Bulgarian in Bulgaria (SGDP)	Bulgarian
Chechen in Russia (SGDP)	Chechen
Crete in Greece (SGDP)	Crete
Czech in Czechoslovakia(pre1989) (SGDP)	Czech
Druze in Israel(Carmel) (SGDP)	Druze
English in England (SGDP)	English
Estonian in Estonia (SGDP)	Estonian
Finnish in Finland (SGDP)	Finnish
French in France (SGDP)	French
Georgian in Georgia (SGDP)	Georgian
Greek in Greece (SGDP)	Greek
Hungarian in Hungary (SGDP)	Hungarian
Icelandic in Iceland (SGDP)	Icelandic
Iranian in Iran (SGDP)	Iranian
Iraqi Jew in Iraq (SGDP)	Iraqi Jew
Jordanian in Jordan (SGDP)	Jordanian
Lezgin in Russia (SGDP)	Lezgin
North Ossetian in Russia (SGDP)	North Ossetian
Norwegian in Norway (SGDP)	Norwegian
Orcadian in Orkney Islands (SGDP)	Orcadian
Palestinian in Israel(Central) (SGDP)	Palestinian
Polish in Poland (SGDP)	Polish
Russian in Russia (SGDP)	Russian
Saami in Finland (SGDP)	Saami
Samaritan in Israel (SGDP)	Samaritan
Sardinian in Italy (SGDP)	Sardinian
Spanish in Spain (SGDP)	Spanish
Tajik in Tajikistan (SGDP)	Tajik
Turkish in Turkey (SGDP)	Turkish
Tuscan in Italy(Tuscany) (SGDP)	Tuscan
Yemenite Jew in Yemen (SGDP)	Yemenite Jew