ID	Type	Parent	Label	Definition	Synonym	EthnicGroup	Superpopulation	CountryOfOrigin
ID	TYPE	SC %	A rdfs:label	A definition	A has_exact_synonym	SC 'partially overlaps ' some %	SC % SPLIT=|	SC hasCountryOfOrigin some % SPLIT=|
HANCESTRO:0632	class	population	reference population	A population made of individuals from whom samples were collected as part of a project such as the 1000 Genomes Project or the Human Genome Diversity Project (HDGP) in order to establish a comprehensive overview of human genetic diversity. Sample sizes for these reference populations vary from 1-3 to 100s of individuals but all individuals in a population will have been sampled in the same location. Each population is allocated to a continental or sub-continental superpopulation such as European or African. Subsets of samples from a reference population may have been used in multiple different analyses.				
HANCESTRO:0633	class	reference population	Bantu in Kenya (HGDP)	A population made up of 10 samples from Bantu individuals recruited in Kenya as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Bantu Eastern	African	Kenya
HANCESTRO:0634	class	reference population	Bantu in South Africa (HGDP)	A population made up of 4 samples from Bantu individuals recruited in South Africa as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Bantu Southern	African	South Africa
HANCESTRO:0635	class	reference population	Biaka in Central African Republic (HGDP)	A population made up of 24 samples from Biaka individuals recruited in Central African Republic as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Aka	African	Central African Republic
HANCESTRO:0636	class	reference population	Mandenka in Senegal (HGDP)	A population made up of 20 samples from Mandenka individuals recruited in Senegal as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Mandinka	African	Senegal
HANCESTRO:0637	class	reference population	Mbuti in Democratic Republic of Congo (HGDP)	A population made up of 13 samples from Mbuti individuals recruited in Democratic Republic of Congo as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African. Samples from this population were used in data collections  for HGDP Transcriptome.		Mbuti	African	Democratic Republic of the Congo
HANCESTRO:0638	class	reference population	San in Namibia (HGDP)	A population made up of 4 samples from San individuals recruited in Namibia as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African. 		San	African	Namibia
HANCESTRO:0639	class	reference population	Yoruba in Nigeria (HGDP)	A population made up of 18 samples from Yoruba individuals recruited in Nigeria as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Yoruba	African	Nigeria
HANCESTRO:0640	class	reference population	Bantu Herero in Botswana Or Namibia (SGDP)	A population made up of 2 samples from Bantu Herero individuals recruited in Botswana Or Namibia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Herero	African	Botswana|Namibia
HANCESTRO:0641	class	reference population	Bantu Kenya in Kenya (SGDP)	A population made up of 2 samples from Bantu Kenya individuals recruited in Kenya as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Bantu Eastern	African	Kenya
HANCESTRO:0642	class	reference population	Bantu Tswana in Botswana Or Namibia (SGDP)	A population made up of 2 samples from Bantu Tswana individuals recruited in Botswana Or Namibia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Tswana	African	Botswana|Namibia
HANCESTRO:0643	class	reference population	Biaka in Central African Republic (SGDP)	A population made up of 2 samples from Biaka individuals recruited in Central African Republic as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Aka	African	Central African Republic
HANCESTRO:0644	class	reference population	Dinka in Sudan (SGDP)	A population made up of 3 samples from Dinka individuals recruited in Sudan as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Dinka	African	Sudan
HANCESTRO:0645	class	reference population	Esan in Nigeria (SGDP)	A population made up of 2 samples from Esan individuals recruited in Nigeria as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Esan	African	Nigeria
HANCESTRO:0646	class	reference population	Gambian in Gambia (SGDP)	A population made up of 2 samples from Gambian individuals recruited in Gambia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Gambian	African	The Gambia
HANCESTRO:0647	class	reference population	Ju|'hoan North in Namibia (SGDP)	A population made up of 4 samples from Ju|'hoan North individuals recruited in Namibia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		!Kung	African	Namibia
HANCESTRO:0648	class	reference population	Khomani San in South Africa (SGDP)	A population made up of 2 samples from Khomani San individuals recruited in South Africa as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		San	African	South Africa
HANCESTRO:0649	class	reference population	Luhya in Kenya (SGDP)	A population made up of 2 samples from Luhya individuals recruited in Kenya as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Luhya	African	Kenya
HANCESTRO:0650	class	reference population	Luo in Kenya (SGDP)	A population made up of 2 samples from Luo individuals recruited in Kenya as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Luo	African	Kenya
HANCESTRO:0651	class	reference population	Mandenka in Senegal (SGDP)	A population made up of 3 samples from Mandenka individuals recruited in Senegal as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Mandinka	African	Senegal
HANCESTRO:0652	class	reference population	Masai in Kenya	A population made up of 3 samples from Masai individuals recruited in Kenya as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African. 	MKK	Maasai	African	Kenya
HANCESTRO:0653	class	reference population	Mbuti in Congo (SGDP)	A population made up of 4 samples from Mbuti individuals recruited in Congo as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Mbuti	African	Democratic Republic of the Congo
HANCESTRO:0654	class	reference population	Mende in Sierra Leone (SGDP)	A population made up of 2 samples from Mende individuals recruited in Sierra Leone as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Mende	African	Sierra Leone
HANCESTRO:0655	class	reference population	Mozabite in Algeria (SGDP)	A population made up of 2 samples from Mozabite individuals recruited in Algeria as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Mozabite	African|Greater Middle Eastern  (Middle Eastern or North African or Persian)	Algeria
HANCESTRO:0656	class	reference population	Saharawi in Western Sahara (Morocco) (SGDP)	A population made up of 2 samples from Saharawi individuals recruited in Western Sahara (Morocco) as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Sahrawi	African|Greater Middle Eastern  (Middle Eastern or North African or Persian)	Western Sahara
HANCESTRO:0657	class	reference population	Somali in Kenya (SGDP)	A population made up of 1 samples from Somali individuals recruited in Kenya as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Somali	African	Kenya
HANCESTRO:0658	class	reference population	Yoruba in Nigeria (SGDP)	A population made up of 3 samples from Yoruba individuals recruited in Nigeria as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation African.		Yoruba	African	Nigeria
HANCESTRO:0659	class	reference population	African Ancestry in Southwest US	A population made up of 113 samples from African Ancestry individuals recruited in Southwest US as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. 	ASW		African|African American or Afro-Caribbean	United States
HANCESTRO:0660	class	reference population	African Caribbean in Barbados	A population made up of 123 samples from African Caribbean individuals recruited in Barbados as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. 	ACB	Afro-Caribbean	African|African American or Afro-Caribbean	Barbados
HANCESTRO:0661	class	reference population	Esan in Nigeria	A population made up of 173 samples from Esan individuals recruited in Nigeria as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. 	ESN	Esan	African	Nigeria
HANCESTRO:0662	class	reference population	"Gambian in Western Division, The Gambia - Fula"	"A population made up of 100 samples from Fula individuals recruited in Western Division, The Gambia as part of the Gambian Genome Variation Project. The population was assigned by the collecting project to the superpopulation African. "	GWF	Fulani	African	The Gambia
HANCESTRO:0663	class	reference population	"Gambian in Western Division, The Gambia - Jola"	"A population made up of 100 samples from Jola individuals recruited in Western Division, The Gambia as part of the Gambian Genome Variation Project. The population was assigned by the collecting project to the superpopulation African. "	GWJ	Jola	African	The Gambia
HANCESTRO:0664	class	reference population	"Gambian in Western Division, The Gambia - Mandinka"	"A population made up of 280 samples from Mandinka individuals recruited in Western Division, The Gambia as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. "	GWD	Mandinka	African	The Gambia
HANCESTRO:0665	class	reference population	"Gambian in Western Division, The Gambia - Wolof"	"A population made up of 100 samples from Wolof individuals recruited in Western Division, The Gambia as part of the Gambian Genome Variation Project. The population was assigned by the collecting project to the superpopulation African. "	GWW	Wolof	African	The Gambia
HANCESTRO:0666	class	reference population	"Luhya in Webuye, Kenya"	"A population made up of 117 samples from Luhya individuals recruited in Webuye, Kenya as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. "	LWK	Luhya	African	Kenya
HANCESTRO:0667	class	reference population	Mende in Sierra Leone	A population made up of 129 samples from Mende individuals recruited in Sierra Leone as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. 	MSL	Mende	African	Sierra Leone
HANCESTRO:0668	class	reference population	"Yoruba in Ibadan, Nigeria"	"A population made up of 187 samples from Yoruba individuals recruited in Ibadan, Nigeria as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation African. "	YRI	Yoruba	African	Nigeria
HANCESTRO:0669	class	reference population	Colombian in Colombia (HGDP)	A population made up of 5 samples from Colombian individuals recruited in Colombia as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		Colombian	Latin or Admixed American	Colombia
HANCESTRO:0670	class	reference population	Karitiana in Brazil (HGDP)	A population made up of 9 samples from Karitiana individuals recruited in Brazil as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.			Latin or Admixed American|Indigenous American	Brazil
HANCESTRO:0671	class	reference population	Maya in Mexico (HGDP)	A population made up of 21 samples from Maya individuals recruited in Mexico as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American. 		Maya	Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0672	class	reference population	Pima in Mexico (HGDP)	A population made up of 12 samples from Pima individuals recruited in Mexico as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		"""Akimel O'odham"""	Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0673	class	reference population	Surui in Brazil (HGDP)	A population made up of 6 samples from Surui individuals recruited in Brazil as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.			Latin or Admixed American|Indigenous American	Brazil
HANCESTRO:0674	class	reference population	Chane in Argentina (SGDP)	A population made up of 1 samples from Chane individuals recruited in Argentina as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.			Latin or Admixed American|Indigenous American	Argentina
HANCESTRO:0675	class	reference population	Karitiana in Brazil (SGDP)	A population made up of 3 samples from Karitiana individuals recruited in Brazil as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.			Latin or Admixed American|Indigenous American	Brazil
HANCESTRO:0676	class	reference population	Mayan in Mexico (SGDP)	A population made up of 2 samples from Mayan individuals recruited in Mexico as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		Maya	Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0677	class	reference population	Mixe in Mexico (SGDP)	A population made up of 3 samples from Mixe individuals recruited in Mexico as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.			Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0678	class	reference population	Mixtec in Mexico (SGDP)	A population made up of 2 samples from Mixtec individuals recruited in Mexico as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		Mixteco	Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0679	class	reference population	Piapoco in Colombia (SGDP)	A population made up of 2 samples from Piapoco individuals recruited in Colombia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		Piapoco	Latin or Admixed American|Indigenous American	Colombia
HANCESTRO:0680	class	reference population	Pima in Mexico (SGDP)	A population made up of 2 samples from Pima individuals recruited in Mexico as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		"""Akimel O'odham"""	Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0681	class	reference population	Quechua in Peru (SGDP)	A population made up of 3 samples from Quechua individuals recruited in Peru as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		Quechua	Latin or Admixed American|Indigenous American	Peru
HANCESTRO:0682	class	reference population	Surui in Brazil (SGDP)	A population made up of 2 samples from Surui individuals recruited in Brazil as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.			Latin or Admixed American|Indigenous American	Brazil
HANCESTRO:0683	class	reference population	Zapotec in Mexico (SGDP)	A population made up of 2 samples from Zapotec individuals recruited in Mexico as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American.		Zapoteco	Latin or Admixed American|Indigenous American	Mexico
HANCESTRO:0684	class	reference population	"Colombian in Medellin, Colombia"	"A population made up of 148 samples from Colombian individuals recruited in Medellin, Colombia as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American. "	CLM	Colombian	Latin or Admixed American	Colombia
HANCESTRO:0685	class	reference population	"Mexican Ancestry in Los Angeles, California"	"A population made up of 107 samples from Mexican Ancestry individuals recruited in Los Angeles, California as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American. "	MXL	Mexican	Latin or Admixed American	United States
HANCESTRO:0686	class	reference population	"Peruvian in Lima, Peru"	"A population made up of 130 samples from Peruvian individuals recruited in Lima, Peru as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American. "	PEL	Peruvian	Latin or Admixed American	Peru
HANCESTRO:0687	class	reference population	Puerto Rican in Puerto Rico	A population made up of 150 samples from Puerto Rican individuals recruited in Puerto Rico as part of the 1000 Genomes Project. The population was assigned by the collecting project to the superpopulation Latin or Admixed American. 	PUR	Puerto Rican	Latin or Admixed American	Puerto Rico
HANCESTRO:0688	class	reference population	Aleut in Russia (SGDP)	A population made up of 2 samples from Aleut individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0689	class	reference population	Altaian in Russia (SGDP)	A population made up of 1 samples from Altaian individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0690	class	reference population	Chukchi in Russia (SGDP)	A population made up of 1 samples from Chukchi individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0691	class	reference population	Eskimo Chaplin in Russia (SGDP)	A population made up of 1 samples from Eskimo Chaplin individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0692	class	reference population	Eskimo Naukan in Russia (SGDP)	A population made up of 2 samples from Eskimo Naukan individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0693	class	reference population	Eskimo Sireniki in Russia (SGDP)	A population made up of 2 samples from Eskimo Sireniki individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0694	class	reference population	Even in Russia (SGDP)	A population made up of 3 samples from Even individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0695	class	reference population	Itelman in Russia (SGDP)	A population made up of 1 samples from Itelman individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0696	class	reference population	Kyrgyz in Kyrgyzystan (SGDP)	A population made up of 2 samples from Kyrgyz individuals recruited in Kyrgyzystan as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Kyrgyzstan
HANCESTRO:0697	class	reference population	Mansi in Russia (SGDP)	A population made up of 2 samples from Mansi individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0698	class	reference population	Mongola in China (SGDP)	A population made up of 2 samples from Mongola individuals recruited in China as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				China
HANCESTRO:0699	class	reference population	Tlingit in Russia (SGDP)	A population made up of 2 samples from Tlingit individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0700	class	reference population	Tubalar in Russia (SGDP)	A population made up of 2 samples from Tubalar individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0701	class	reference population	Ulchi in Russia (SGDP)	A population made up of 2 samples from Ulchi individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0702	class	reference population	Yakut in Russia (SGDP)	A population made up of 2 samples from Yakut individuals recruited in Russia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central Asian and Siberian.				Russia
HANCESTRO:0703	class	reference population	Balochi in Pakistan (HGDP)	A population made up of 22 samples from Balochi individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0704	class	reference population	Brahui in Pakistan (HGDP)	A population made up of 23 samples from Brahui individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0705	class	reference population	Burusho in Pakistan (HGDP)	A population made up of 22 samples from Burusho individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0706	class	reference population	Hazara in Pakistan (HGDP)	A population made up of 18 samples from Hazara individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0707	class	reference population	Kalash in Pakistan (HGDP)	A population made up of 21 samples from Kalash individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0708	class	reference population	Makrani in Pakistan (HGDP)	A population made up of 23 samples from Makrani individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0709	class	reference population	Pathan in Pakistan (HGDP)	A population made up of 23 samples from Pathan individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian. 			South Asian	Pakistan
HANCESTRO:0710	class	reference population	Sindhi in Pakistan (HGDP)	A population made up of 22 samples from Sindhi individuals recruited in Pakistan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.			South Asian	Pakistan
HANCESTRO:0711	class	reference population	Uygur in China (HGDP)	A population made up of 8 samples from Uygur individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation Central South Asian.		Uygur	South Asian|East Asian	China
HANCESTRO:0712	class	reference population	Cambodian in Cambodia (HGDP)	A population made up of 9 samples from Cambodian individuals recruited in Cambodia as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian. 		Cambodian	East Asian|South East Asian	Cambodia
HANCESTRO:0713	class	reference population	Dai in China (HGDP)	A population made up of 5 samples from Dai individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Dai	East Asian	China
HANCESTRO:0714	class	reference population	Daur in China (HGDP)	A population made up of 9 samples from Daur individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0715	class	reference population	Han in China (HGDP)	A population made up of 30 samples from Han individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Han Chinese	East Asian	China
HANCESTRO:0716	class	reference population	Hezhen in China (HGDP)	A population made up of 7 samples from Hezhen individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0717	class	reference population	Japanese in Japan (HGDP)	A population made up of 27 samples from Japanese individuals recruited in Japan as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Japanese	East Asian	Japan
HANCESTRO:0718	class	reference population	Lahu in China (HGDP)	A population made up of 6 samples from Lahu individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0719	class	reference population	Miao in China (HGDP)	A population made up of 8 samples from Miao individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0720	class	reference population	Mongolian in China (HGDP)	A population made up of 8 samples from Mongolian individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Mongolian	East Asian	China
HANCESTRO:0721	class	reference population	Naxi in China (HGDP)	A population made up of 6 samples from Naxi individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0722	class	reference population	Northern Han in China (HGDP)	A population made up of 10 samples from Northern Han individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Han Chinese	East Asian	China
HANCESTRO:0723	class	reference population	Oroqen in China (HGDP)	A population made up of 7 samples from Oroqen individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0724	class	reference population	She in China (HGDP)	A population made up of 8 samples from She individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0725	class	reference population	Tu in China (HGDP)	A population made up of 8 samples from Tu individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0726	class	reference population	Tujia in China (HGDP)	A population made up of 8 samples from Tujia individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0727	class	reference population	Xibo in China (HGDP)	A population made up of 7 samples from Xibo individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0728	class	reference population	Yakut in Siberia (HGDP)	A population made up of 23 samples from Yakut individuals recruited in Siberia as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian. 			East Asian	Russia
HANCESTRO:0729	class	reference population	Yi in China (HGDP)	A population made up of 8 samples from Yi individuals recruited in China as part of the Human Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0730	class	reference population	Ami in Taiwan (SGDP)	A population made up of 2 samples from Ami individuals recruited in Taiwan as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	Taiwan
HANCESTRO:0731	class	reference population	Atayal in Taiwan (SGDP)	A population made up of 1 samples from Atayal individuals recruited in Taiwan as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	Taiwan
HANCESTRO:0732	class	reference population	Burmese in Myanmar (SGDP)	A population made up of 2 samples from Burmese individuals recruited in Myanmar as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Burmese	East Asian|South East Asian	Myanmar
HANCESTRO:0733	class	reference population	Cambodian in Cambodia (SGDP)	A population made up of 2 samples from Cambodian individuals recruited in Cambodia as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Cambodian	East Asian|South East Asian	Cambodia
HANCESTRO:0734	class	reference population	Dai in China (SGDP)	A population made up of 4 samples from Dai individuals recruited in China as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Dai	East Asian	China
HANCESTRO:0735	class	reference population	Daur in China (SGDP)	A population made up of 1 samples from Daur individuals recruited in China as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.			East Asian	China
HANCESTRO:0736	class	reference population	Han in China (SGDP)	A population made up of 3 samples from Han individuals recruited in China as part of the Simons Genome Diversity Project. The population was assigned by the collecting project to the superpopulation East Asian.		Han Chinese	East Asian	China
